#rulegroup Sunbelt
alert tcp $EXTERNAL_NET any -> $HOME_NET 31337 (SBRuleId:72; msg:"BACKDOOR BackOrifice 2000 Inbound Traffic"; flow:to_server,established; content:"1j|D0 D9|"; classtype:trojan-activity; sid:3155; rev:2; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 33270 (SBRuleId:73; msg:"BACKDOOR trinity connection attempt"; flow:to_server,established; content:"!@|23|"; depth:3; reference:cve,2000-0138; reference:nessus,10501; classtype:attempted-admin; sid:1843; rev:6; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 34012 (SBRuleId:74; msg:"BACKDOOR Remote PC Access connection attempt"; flow:to_server,established; content:"|28 00 01 00 04 00 00 00 00 00 00 00|"; depth:12; reference:nessus,11673; classtype:trojan-activity; sid:2124; rev:3; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 5032 (SBRuleId:75; msg:"BACKDOOR NetMetro File List"; flow:to_server,established; content:"--"; reference:arachnids,79; classtype:misc-activity; sid:159; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 666 (SBRuleId:76; msg:"BACKDOOR BackConstruction 2.1 Client FTP Open Request"; flow:to_server,established; content:"FTPON"; classtype:misc-activity; sid:157; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 7597 (SBRuleId:77; msg:"BACKDOOR QAZ Worm Client Login access"; flow:to_server,established; content:"qazwsx.hsq"; reference:MCAFEE,98775; classtype:misc-activity; sid:108; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 79 (SBRuleId:78; msg:"BACKDOOR CDK"; flow:to_server,established; content:"ypi0ca"; depth:15; nocase; reference:arachnids,263; classtype:misc-activity; sid:185; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:79; msg:"BACKDOOR typot trojan traffic"; flow:stateless; flags:S,12; window:55808; reference:MCAFEE,100406; classtype:trojan-activity; sid:2182; rev:8; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS (SBRuleId:80; msg:"BACKDOOR sensepost.exe command shell attempt"; flow:to_server,established; uricontent:"/sensepost.exe"; nocase; reference:nessus,11003; classtype:web-application-activity; sid:989; rev:11; SBRiskLevel:1; SBCategory:"web-application-activity";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:81; msg:"BACKDOOR HidePak backdoor attempt"; flow:to_server,established; content:"StoogR"; classtype:misc-activity; sid:219; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:82; msg:"BACKDOOR HideSource backdoor attempt"; flow:to_server,established; content:"wank"; classtype:misc-activity; sid:220; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:83; msg:"BACKDOOR MISC Linux rootkit attempt lrkr0x"; flow:to_server,established; content:"lrkr0x"; classtype:attempted-admin; sid:214; rev:4; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:84; msg:"BACKDOOR MISC Linux rootkit attempt"; flow:to_server,established; content:"d13hh["; nocase; classtype:attempted-admin; sid:215; rev:4; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:85; msg:"BACKDOOR MISC Linux rootkit attempt"; flow:to_server,established; content:"wh00t!"; classtype:attempted-admin; sid:213; rev:4; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:86; msg:"BACKDOOR MISC Linux rootkit satori attempt"; flow:to_server,established; content:"satori"; reference:arachnids,516; classtype:attempted-admin; sid:216; rev:6; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:87; msg:"BACKDOOR MISC Solaris 2.5 attempt"; flow:to_server,established; content:"friday"; classtype:attempted-user; sid:218; rev:4; SBRiskLevel:2; SBCategory:"attempted-user";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:88; msg:"BACKDOOR MISC r00t attempt"; flow:to_server,established; content:"r00t"; classtype:attempted-admin; sid:211; rev:3; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:89; msg:"BACKDOOR MISC rewt attempt"; flow:to_server,established; content:"rewt"; classtype:attempted-admin; sid:212; rev:3; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:90; msg:"BACKDOOR MISC sm4ck attempt"; flow:to_server,established; content:"hax0r"; classtype:attempted-admin; sid:217; rev:3; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:91; msg:"BACKDOOR attempt"; flow:to_server,established; content:"backdoor"; nocase; classtype:attempted-admin; sid:210; rev:3; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 (SBRuleId:92; msg:"BACKDOOR w00w00 attempt"; flow:to_server,established; content:"w00w00"; reference:arachnids,510; classtype:attempted-admin; sid:209; rev:4; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $HOME_NET 1015 -> $EXTERNAL_NET any (SBRuleId:93; msg:"BACKDOOR Doly 1.5 server response"; flow:from_server,established; content:"Connected."; classtype:trojan-activity; sid:1985; rev:2; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $HOME_NET 12345:12346 -> $EXTERNAL_NET any (SBRuleId:94; msg:"BACKDOOR netbus active"; flow:from_server,established; content:"NetBus"; reference:arachnids,401; classtype:misc-activity; sid:109; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 146 -> $EXTERNAL_NET 1000:1300 (SBRuleId:95; msg:"BACKDOOR Infector 1.6 Server to Client"; flow:established,from_server; content:"WHATISIT"; reference:cve,1999-0660; reference:nessus,11157; classtype:misc-activity; sid:120; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 146 -> $EXTERNAL_NET 1024: (SBRuleId:96; msg:"BACKDOOR Infector.1.x"; flow:established,from_server; content:"WHATISIT"; reference:arachnids,315; classtype:misc-activity; sid:117; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 16959 -> $EXTERNAL_NET any (SBRuleId:97; msg:"BACKDOOR subseven DEFCON8 2.1 access"; flow:from_server,established; content:"PWD"; classtype:trojan-activity; sid:107; rev:6; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $HOME_NET 17499 -> $EXTERNAL_NET any (SBRuleId:98; msg:"BACKDOOR Crazzy Net 5.0 connection established"; flow:from_server,established; content:"Crazzynet"; depth:9; classtype:trojan-activity; sid:3636; rev:1; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $HOME_NET 2000 -> $EXTERNAL_NET any (SBRuleId:99; msg:"BACKDOOR Insane Network 4.0 connection established"; flow:from_server,established; content:"Insane Network vs 4.0 by Suid Flow|0A 0D|www.blackcode.com|0A 0D|[r00t]|23|"; depth:62; classtype:misc-activity; sid:3015; rev:3; SBRiskLevel:0; SBCategory:"misc-activity";)
#alert tcp $HOME_NET 20034 -> $EXTERNAL_NET any (SBRuleId:100; msg:"BACKDOOR NetBus Pro 2.0 connection established"; flow:from_server,established; flowbits:isset,backdoor.netbus_2.connect; content:"BN|10 00 02 00|"; depth:6; content:"|05 00|"; depth:2; offset:8; classtype:misc-activity; sid:115; rev:9; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 23032 -> $EXTERNAL_NET any (SBRuleId:101; msg:"BACKDOOR Amanda 2.0 connection established"; flow:from_server,established; content:"Connected To Amanda 2.0"; depth:23; classtype:trojan-activity; sid:3635; rev:2; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $HOME_NET 23476 -> $EXTERNAL_NET any (SBRuleId:102; msg:"BACKDOOR DonaldDick 1.53 Traffic"; flow:from_server,established; content:"pINg"; reference:MCAFEE,98575; classtype:misc-activity; sid:153; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 2583 -> $EXTERNAL_NET any (SBRuleId:103; msg:"BACKDOOR WinCrash 2.0 Server Active" ; flags:SA,12; content:"|B4 B4|";  reference:arachnids,36; sid:163;  classtype:misc-activity; sid:6000004;rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 2589 -> $EXTERNAL_NET 1024: (SBRuleId:104; msg:"BACKDOOR - Dagger_1.4.0"; flow:from_server,established; content:"2|00 00 00 06 00 00 00|Drives|24 00|"; depth:16; reference:arachnids,484; reference:url,www.tlsecurity.net/backdoor/Dagger.1.4.html; classtype:misc-activity; sid:105; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 30100 -> $EXTERNAL_NET any (SBRuleId:105; msg:"BACKDOOR NetSphere access"; flow:established,from_server; content:"NetSphere"; reference:arachnids,76; classtype:misc-activity; sid:146; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 30100:30102 -> $EXTERNAL_NET any (SBRuleId:106; msg:"BACKDOOR NetSphere 1.31.337 access"; flow:from_server,established; content:"NetSphere"; reference:arachnids,76; classtype:misc-activity; sid:155; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 31785 -> $EXTERNAL_NET any (SBRuleId:107; msg:"BACKDOOR HackAttack 1.20 Connect"; flow:established,from_server; content:"host"; classtype:misc-activity; sid:141; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 5401:5402 -> $EXTERNAL_NET any (SBRuleId:108; msg:"BACKDOOR BackConstruction 2.1 Connection"; flow:established,from_server; content:"c|3A 5C|"; classtype:misc-activity; sid:152; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 555 -> $EXTERNAL_NET any (SBRuleId:109; msg:"BACKDOOR PhaseZero Server Active on Network"; flow:established,from_server; content:"phAse"; classtype:misc-activity; sid:208; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 5714 -> $EXTERNAL_NET any (SBRuleId:110; msg:"BACKDOOR WinCrash 1.0 Server Active"; flow:stateless; flags:SA,12; content:"|B4 B4|"; reference:arachnids,36; classtype:misc-activity; sid:163; rev:9; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 63536 -> $EXTERNAL_NET any (SBRuleId:111; msg:"BACKDOOR Insane Network 4.0 connection established port 63536"; flow:from_server,established; content:"Insane Network vs 4.0 by Suid Flow|0A 0D|www.blackcode.com|0A 0D|[r00t]|23|"; depth:62; classtype:misc-activity; sid:3016; rev:3; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 666 -> $EXTERNAL_NET 1024: (SBRuleId:112; msg:"BACKDOOR SatansBackdoor.2.0.Beta"; flow:established,from_server; content:"Remote|3A| You are connected to me."; reference:arachnids,316; classtype:misc-activity; sid:118; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 666 -> $EXTERNAL_NET any (SBRuleId:113; msg:"BACKDOOR BackConstruction 2.1 Server FTP Open Reply"; flow:from_server,established; content:"FTP Port open"; classtype:misc-activity; sid:158; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 6789 -> $EXTERNAL_NET any (SBRuleId:114; msg:"BACKDOOR Doly 2.0 access"; flow:established,from_server; content:"Wtzup Use"; depth:32; reference:arachnids,312; classtype:misc-activity; sid:119; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET 6969 -> $EXTERNAL_NET any (SBRuleId:115; msg:"BACKDOOR GateCrasher"; flow:established,from_server; content:"GateCrasher"; reference:arachnids,99; classtype:misc-activity; sid:147; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:116; msg:"BACKDOOR FsSniffer connection attempt"; flow:to_server,established; content:"RemoteNC Control Password|3A|"; reference:nessus,11854; classtype:trojan-activity; sid:2271; rev:2; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:117; msg:"BACKDOOR SubSeven 2.1 Gold server connection response"; flow:from_server,established; content:"connected. time/date|3A| "; depth:22; content:"version|3A| GOLD 2.1"; distance:1; reference:MCAFEE,10566; reference:nessus,10409; classtype:misc-activity; sid:2100; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $INTERNAL 12346 -> $EXTERNAL any (SBRuleId:118; msg: "BACKDOOR trojan active netbus 12346"; flags: A+; content: "NetBus"; classtype: successful-user; reference: arachnids,402;sid:6000088;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 146 -> $EXTERNAL 1000:1300 (SBRuleId:119; msg: "BACKDOOR trojan active Infector 1.6 server to client"; flags: A+; content: "WHATISIT"; classtype: successful-user; reference: arachnids,502;sid:6000099;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 16484 -> $EXTERNAL any (SBRuleId:120; msg: "BACKDOOR trojan active mosucker11 badlogin"; flags: A+; content: "Wrong Password"; depth: 16; classtype: successful-user; reference: arachnids,477;sid:6000092;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 16484 -> $EXTERNAL any (SBRuleId:121; msg: "BACKDOOR trojan active mosucker11"; flags: A+; content: "KEY|3d|"; depth: 5; classtype: successful-user; reference: arachnids,478;sid:6000093;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 21 -> $EXTERNAL any (SBRuleId:122; msg: "BACKDOOR trojan active deepthroat ftpd"; flags: A+; content: "220 Deep Throat FTP Server Ready"; classtype: successful-user; reference: arachnids,406;sid:6000091;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 23476 -> $EXTERNAL any (SBRuleId:123; msg: "BACKDOOR trojan active DonaldDick 1.53"; flags: A+; content: "pINg"; classtype: successful-user; reference: arachnids,506;sid:6000103;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 2589 -> $EXTERNAL 1024: (SBRuleId:124; msg: "BACKDOOR trojan active dagger_1.4.0"; flags: A+; content: "|3200000006000000|Drives|2400|"; depth: 16; classtype: successful-user; reference: arachnids,484;sid:6000096;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 31785 -> $EXTERNAL any (SBRuleId:125; msg: "BACKDOOR trojan active HackAttack 1.20"; flags: A+; content: "host"; classtype: successful-user; reference: arachnids,504;sid:6000101;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 51966 -> $EXTERNAL 1010:1100 (msg: "BACKDOOR trojan active CAFEini0.9"; flags: A+; content: "CAFEiNi 0.9 (SBRuleId:126; cafeini@vi"; classtype: successful-user; reference: arachnids,293;sid:6000081;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 5401:5402 -> $EXTERNAL any (SBRuleId:127; msg: "BACKDOOR trojan active BackConstruction 2.1"; flags: A+; content: "c|3A|\\"; classtype: successful-user; reference: arachnids,505;sid:6000102;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 5556 -> $EXTERNAL any (SBRuleId:128; msg: "BACKDOOR trojan h0rtiga"; flags: A+; content: "Win9x.h0rtiga"; classtype: successful-user; reference: arachnids,299;sid:6000082;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 666 -> $EXTERNAL any (SBRuleId:129; msg: "BACKDOOR trojan active BackConstruction 2.1 ftp open reply"; flags: A+; content: "FTP Port open"; classtype: successful-user; reference: arachnids,508;sid:6000105;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL 80 -> $EXTERNAL any (SBRuleId:130; msg: "BACKDOOR trojan active BackOrifice1 web"; flags: A+; content: "server|3a| BO|2f|"; classtype: successful-user; reference: arachnids,400;sid:6000087;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $INTERNAL any -> $EXTERNAL 1024:65535 (SBRuleId:131; msg: "BACKDOOR trojan active mosucker21"; flags: A+; content: "MoSucker 2.1 server on"; classtype: successful-user; reference: arachnids,479;sid:6000094;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp 255.255.255.0/24 any -> $HOME_NET any (SBRuleId:132; msg:"BACKDOOR Q access"; flow:stateless; dsize:>1; flags:A+; reference:arachnids,203; classtype:misc-activity; sid:184; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp any any -> 212.146.0.34 1963 (SBRuleId:133; msg:"BACKDOOR TCPDUMP/PCAP trojan traffic"; flow:stateless; reference:url,hlug.fscker.com; classtype:trojan-activity; sid:1929; rev:5; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert udp $EXTERNAL 5881 -> $INTERNAL 5882 (SBRuleId:134; msg: "BACKDOOR trojan Y3K Rat 1.3"; content: "Y3K"; depth: 3; classtype: successful-user; reference: arachnids,306;sid:6000083;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert udp $EXTERNAL any -> $INTERNAL 31337 (SBRuleId:135; msg: "BACKDOOR trojan BackOrifice1 scan"; content: "|ce63 d1d2 16e7 13cf 38a5 a586|"; classtype: attempted-user; reference: arachnids,397;sid:6000084;rev:1; SBRiskLevel:2; SBCategory:"attempted-user";)
alert udp $EXTERNAL any -> $INTERNAL 31337 (SBRuleId:136; msg: "BACKDOOR trojan active BackOrifice1 dir"; content: "|ce63 d1d2 16e7 13cf 3ca5 a586|"; classtype: successful-user; reference: arachnids,398;sid:6000085;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert udp $EXTERNAL any -> $INTERNAL 31337 (SBRuleId:137; msg: "BACKDOOR trojan active BackOrifice1 info"; content: "|ce63 d1d2 16e7 13cf 39a5 a586|"; classtype: successful-user; reference: arachnids,399;sid:6000086;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert udp $EXTERNAL_NET 3344 -> $HOME_NET 3345 (SBRuleId:138; msg:"BACKDOOR Matrix 2.0 Client connect"; content:"activate"; reference:arachnids,83; classtype:misc-activity; sid:161; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $EXTERNAL_NET 3345 -> $HOME_NET 3344 (SBRuleId:139; msg:"BACKDOOR Matrix 2.0 Server access"; content:"logged in"; reference:arachnids,83; classtype:misc-activity; sid:162; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $EXTERNAL_NET any -> $HOME_NET 2140 (SBRuleId:140; msg:"BACKDOOR DeepThroat 3.1 Connection attempt"; content:"00"; depth:2; reference:MCAFEE,98574; reference:nessus,10053; classtype:misc-activity; sid:1980; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $EXTERNAL_NET any -> $HOME_NET 3150 (SBRuleId:141; msg:"BACKDOOR DeepThroat 3.1 Connection attempt [3150]"; content:"00"; depth:2; reference:MCAFEE,98574; reference:nessus,10053; classtype:misc-activity; sid:1981; rev:3; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $EXTERNAL_NET any -> $HOME_NET 35555 (SBRuleId:142; msg:"BACKDOOR win-trin00 connection attempt"; content:"png []..Ks l44"; depth:14; reference:cve,2000-0138; reference:nessus,10307; classtype:attempted-admin; sid:1853; rev:6; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 4120 (SBRuleId:143; msg:"BACKDOOR DeepThroat 3.1 Connection attempt [4120]"; content:"00"; depth:2; reference:MCAFEE,98574; reference:nessus,10053; classtype:misc-activity; sid:1983; rev:3; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $HOME_NET 2140 -> $EXTERNAL_NET any (SBRuleId:144; msg:"BACKDOOR DeepThroat 3.1 Server Response"; content:"Ahhhh My Mouth Is Open"; reference:arachnids,106; reference:MCAFEE,98574; reference:nessus,10053; classtype:misc-activity; sid:195; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $HOME_NET 3150 -> $EXTERNAL_NET any (SBRuleId:145; msg:"BACKDOOR DeepThroat 3.1 Server Response [3150]"; content:"Ahhhh My Mouth Is Open"; reference:arachnids,106; reference:MCAFEE,98574; reference:nessus,10053; classtype:misc-activity; sid:1982; rev:3; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $HOME_NET 4120 -> $EXTERNAL_NET any (SBRuleId:146; msg:"BACKDOOR DeepThroat 3.1 Server Response [4120]"; content:"Ahhhh My Mouth Is Open"; reference:arachnids,106; reference:MCAFEE,98574; reference:nessus,10053; classtype:misc-activity; sid:1984; rev:3; SBRiskLevel:0; SBCategory:"misc-activity";)
alert udp $INTERNAL 2140 -> $EXTERNAL any (SBRuleId:147; msg: "BACKDOOR trojan active DeepThroat"; content: "--Ahhhhhhhhhh"; classtype: successful-user; reference: arachnids,405;sid:6000090;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert udp $INTERNAL 28431 -> $EXTERNAL 28432 (SBRuleId:148; msg: "BACKDOOR trojan active hack-a-tack-2000"; content: "H"; depth: 1; classtype: successful-user; reference: arachnids,289;sid:6000080;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)

#rulegroup Bad traffic
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:149; msg:"BAD-TRAFFIC 0 ttl"; ttl:0; reference:url,support.microsoft.com/default.aspx?scid=kb\;EN-US\;q138268; reference:url,www.isi.edu/in-notes/rfc1122.txt; classtype:misc-activity; sid:1321; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:150; msg:"BAD-TRAFFIC Unassigned/Reserved IP protocol"; ip_proto:>134; reference:url,www.iana.org/assignments/protocol-numbers; classtype:non-standard-protocol; sid:1627; rev:3; SBRiskLevel:1; SBCategory:"non-standard-protocol";)
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:151; msg:"BAD-TRAFFIC bad frag bits"; fragbits:MD; sid:1322; classtype:misc-activity; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:152; msg:"BAD-TRAFFIC ip reserved bit set"; fragbits:R; classtype:misc-activity; sid:523; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert ip any any -> any any (SBRuleId:153; msg:"BAD-TRAFFIC IP Proto 103 PIM"; ip_proto:103; reference:bugtraq,8211; reference:cve,2003-0567; classtype:non-standard-protocol; sid:2189; rev:3; SBRiskLevel:1; SBCategory:"non-standard-protocol";) 
alert ip any any -> any any (SBRuleId:154; msg:"BAD-TRAFFIC IP Proto 53 SWIPE"; ip_proto:53; reference:bugtraq,8211; reference:cve,2003-0567; classtype:non-standard-protocol; sid:2186; rev:3; SBRiskLevel:1; SBCategory:"non-standard-protocol";)
alert ip any any -> any any (SBRuleId:155; msg:"BAD-TRAFFIC IP Proto 55 IP Mobility"; ip_proto:55; reference:bugtraq,8211; reference:cve,2003-0567; classtype:non-standard-protocol; sid:2187; rev:3; SBRiskLevel:1; SBCategory:"non-standard-protocol";)
alert ip any any -> any any (SBRuleId:156; msg:"BAD-TRAFFIC IP Proto 77 Sun ND"; ip_proto:77; reference:bugtraq,8211; reference:cve,2003-0567; classtype:non-standard-protocol; sid:2188; rev:3; SBRiskLevel:1; SBCategory:"non-standard-protocol";)
alert ip any any -> any any (SBRuleId:157; msg:"BAD-TRAFFIC same SRC/DST"; sameip; reference:bugtraq,2666; reference:cve,1999-0016; reference:url,www.cert.org/advisories/CA-1997-28.html; classtype:bad-unknown; sid:527; rev:8; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert ip any any <> 127.0.0.0/8 any (SBRuleId:158; msg:"BAD-TRAFFIC loopback traffic"; reference:url,www.sans.org/y2k/egress.htm; classtype:bad-unknown; sid:528; rev:5; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $EXTERNAL_NET any <> $HOME_NET 0 (SBRuleId:159; msg:"BAD-TRAFFIC tcp port 0 traffic"; flow:stateless; classtype:misc-activity; sid:524; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp any any -> [232.0.0.0/8,233.0.0.0/8,239.0.0.0/8] any (SBRuleId:160; msg:"BAD-TRAFFIC syn to multicast address"; flow:stateless; flags:S+; classtype:bad-unknown; sid:1431; rev:9; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert udp $EXTERNAL_NET any <> $HOME_NET 0 (SBRuleId:161; msg:"BAD-TRAFFIC udp port 0 traffic"; reference:bugtraq,576; reference:cve,1999-0675; reference:nessus,10074; classtype:misc-activity; sid:525; rev:9; SBRiskLevel:0; SBCategory:"misc-activity";) 

#rulegroup DDOS
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:162; msg:"DDOS - TFN client command LE"; icmp_id:51201; icmp_seq:0; itype:0; reference:arachnids,183; classtype:attempted-dos; sid:251; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:163; msg:"DDOS Stacheldraht client check gag"; icmp_id:668; itype:0; content:"gesundheit!"; reference:arachnids,194; classtype:attempted-dos; sid:236; rev:6; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:164; msg:"DDOS Stacheldraht client check skillz"; icmp_id:666; itype:0; content:"skillz"; reference:arachnids,190; classtype:attempted-dos; sid:229; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:165; msg:"DDOS Stacheldraht client spoofworks"; icmp_id:1000; itype:0; content:"spoofworks"; reference:arachnids,192; classtype:attempted-dos; sid:227; rev:6; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:166; msg:"DDOS TFN Probe"; icmp_id:678; itype:8; content:"1234"; reference:arachnids,443; classtype:attempted-recon; sid:221; rev:4; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:167; msg:"DDOS TFN client command BE"; icmp_id:456; icmp_seq:0; itype:0; reference:arachnids,184; classtype:attempted-dos; sid:228; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:168; msg:"DDOS tfn2k icmp possible communication"; icmp_id:0; itype:0; content:"AAAAAAAAAA"; reference:arachnids,425; classtype:attempted-dos; sid:222; rev:2; SBRiskLevel:1; SBCategory:"attempted-dos";)
